DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 3, vf: 4}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 4, vf: 4}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
reconnecting servers 2, 6, 4
----------------------
disconnecting servers 6, 4, 1
checking there is one leader
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 5, vf: 1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 5, vf: 1}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
reconnecting servers 6, 4, 1
----------------------
disconnecting servers 5, 6, 3
checking there is one leader
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
reconnecting servers 5, 6, 3
----------------------
disconnecting servers 5, 4, 4
checking there is one leader
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
reconnecting servers 5, 4, 4
----------------------
disconnecting servers 6, 2, 0
checking there is one leader
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 7, vf: 0}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 8, vf: 6}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 7, vf: 0}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
reconnecting servers 6, 2, 0
----------------------
checking there is one leader
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 8, vf: 3}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 8, vf: 3}
  ... Passed --   6.6  7 1008  217856    0
PASS
ok  	6.5840/raft	16.472s
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): initial election ...
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 1, vf: 0}
labgob error: lower-case field lastLogIndex of RequestVoteArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field lastLogTerm of RequestVoteArgs in RPC or persist/snapshot will break your Raft
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
  ... Passed --   3.0  3  234   58248    0
Test (2A): election after network failure ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
disconnecting 2
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
reconnecting 2
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
disabling quorium
disconnecting 0
disconnecting 1
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 2, vf: 2}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 3, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 3, vf: 1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 5, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 5, vf: 1}
checked there is no leader
enabling quorium
reconnecting 1
checking there is one leader
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
