Test (2A): initial election ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
  ... Passed --   6.4  3  308   67196    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
----------------------
Test (2A): multiple elections ...
----------------------
checking there is one leader
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
disconnecting servers 6, 4, 5
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
reconnecting servers 6, 4, 5
----------------------
disconnecting servers 6, 2, 6
checking there is one leader
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 3, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 3, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 3, vf: 3}
reconnecting servers 6, 2, 6
----------------------
disconnecting servers 3, 0, 2
checking there is one leader
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 3, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 3, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 3, vf: 3}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 3, vf: 3}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 3, vf: 3}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
reconnecting servers 3, 0, 2
----------------------
disconnecting servers 4, 6, 4
checking there is one leader
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 4, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 4, vf: 3}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 4, vf: 3}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 4, vf: 1}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 4, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 4, vf: 1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 5, vf: 0}
reconnecting servers 4, 6, 4
----------------------
disconnecting servers 6, 1, 3
checking there is one leader
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 5, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
reconnecting servers 6, 1, 3
----------------------
disconnecting servers 4, 4, 3
checking there is one leader
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 6, vf: 2}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
reconnecting servers 4, 4, 3
----------------------
disconnecting servers 3, 2, 1
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 6, vf: 2}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 6, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 5}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 7, vf: 5}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 7, vf: 5}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 7, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
reconnecting servers 3, 2, 1
----------------------
disconnecting servers 1, 0, 6
checking there is one leader
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
reconnecting servers 1, 0, 6
----------------------
disconnecting servers 5, 5, 4
checking there is one leader
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 9, vf: 5}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 9, vf: 5}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 9, vf: 5}
reconnecting servers 5, 5, 4
----------------------
checking there is one leader
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 9, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 9, vf: 5}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 9, vf: 5}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 10, vf: 3}
  ... Passed --   6.1  7  984  203250    0
PASS
ok  	6.5840/raft	15.766s
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): initial election ...
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
