DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
reconnecting servers 3, 3, 4
----------------------
disconnecting servers 1, 1, 1
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 8, vf: 1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
reconnecting servers 1, 1, 1
----------------------
disconnecting servers 4, 0, 5
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 8, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 7, vf: 2}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 8, vf: 5}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 7, vf: 2}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
reconnecting servers 4, 0, 5
----------------------
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 9, vf: 4}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 9, vf: 4}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
  ... Passed --   5.4  7 1158  120400    0
PASS
ok  	6.5840/raft	15.149s
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): initial election ...
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
labgob error: lower-case field prevLogIndex of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field prevLogTerm of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field entries of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field term of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field command of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field leaderCommit of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
  ... Passed --   3.0  3  232   28772    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): election after network failure ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
disconnecting 0
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 1, vf: 0}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
reconnecting 0
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
disabling quorium
disconnecting 1
disconnecting 2
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 3, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 2, vf: 1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 3, vf: 2}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 5, vf: 0}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 5, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 7, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
checked there is no leader
enabling quorium
reconnecting 2
checking there is one leader
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 7, vf: 2}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 8, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 2}
